Trait Type,Element Name,Filename,Weight,Occurrence %
"BACKGROUND","Blue01","Blue01.png",1,9.09%
"BACKGROUND","Blue02","Blue02.png",1,9.09%
"BACKGROUND","Cream","Cream.png",1,9.09%
"BACKGROUND","Green01","Green01.png",1,9.09%
"BACKGROUND","Green02","Green02.png",1,9.09%
"BACKGROUND","Grey","Grey.png",1,9.09%
"BACKGROUND","Orange","Orange.png",1,9.09%
"BACKGROUND","Pink01","Pink01.png",1,9.09%
"BACKGROUND","Pink02","Pink02.png",1,9.09%
"BACKGROUND","Red","Red.png",1,9.09%
"BACKGROUND","Yellow","Yellow.png",1,9.09%
"SKIN","Blue","Blue.png",1,7.14%
"SKIN","Brown","Brown.png",1,7.14%
"SKIN","Green","Green.png",1,7.14%
"SKIN","GreenLight","GreenLight.png",1,7.14%
"SKIN","Grey","Grey.png",1,7.14%
"SKIN","GreyNose","GreyNose.png",1,7.14%
"SKIN","Orange","Orange.png",1,7.14%
"SKIN","OrangeNose","OrangeNose.png",1,7.14%
"SKIN","Pink","Pink.png",1,7.14%
"SKIN","PinkNose","PinkNose.png",1,7.14%
"SKIN","Red","Red.png",1,7.14%
"SKIN","Stars","Stars.png",1,7.14%
"SKIN","White","White.png",1,7.14%
"SKIN","Yellow","Yellow.png",1,7.14%
"BEARD","3Days","3Days.png",1,14.29%
"BEARD","Empty","Empty.png",1,14.29%
"BEARD","FrenchMustache","FrenchMustache.png",1,14.29%
"BEARD","LilBeard","LilBeard.png",1,14.29%
"BEARD","Major","Major.png",1,14.29%
"BEARD","MisterT","MisterT.png",1,14.29%
"BEARD","MustacheBlack","MustacheBlack.png",1,14.29%
"EYES","Crying","Crying#20.png",20,7.22%
"EYES","CyclopeGold","CyclopeGold#5.png",5,1.81%
"EYES","CyclopeSteel","CyclopeSteel#5.png",5,1.81%
"EYES","Diamonds","Diamonds#15.png",15,5.42%
"EYES","Dollars","Dollars#25.png",25,9.03%
"EYES","HeartBlack","HeartBlack#4.png",4,1.44%
"EYES","HeartGold","HeartGold#4.png",4,1.44%
"EYES","HeartRed","HeartRed#4.png",4,1.44%
"EYES","Kiss","Kiss#20.png",20,7.22%
"EYES","Matrix01","Matrix01#9.png",9,3.25%
"EYES","Matrix02","Matrix02#9.png",9,3.25%
"EYES","Pirate","Pirate#20.png",20,7.22%
"EYES","RayBan1970","RayBan1970#6.png",6,2.17%
"EYES","RayBanBlack","RayBanBlack#8.png",8,2.89%
"EYES","RayBanBlue","RayBanBlue#5.png",5,1.81%
"EYES","RayBanGreen","RayBanGreen#5.png",5,1.81%
"EYES","RayBanMini","RayBanMini#2.png",2,0.72%
"EYES","RayBanNear","RayBanNear#8.png",8,2.89%
"EYES","RayBanRed","RayBanRed#3.png",3,1.08%
"EYES","RayBanYellow","RayBanYellow#8.png",8,2.89%
"EYES","Regular","Regular#60.png",60,21.66%
"EYES","SkiBlue","SkiBlue#3.png",3,1.08%
"EYES","SkiGold","SkiGold#3.png",3,1.08%
"EYES","StarBlack","StarBlack#2.png",2,0.72%
"EYES","StarGold","StarGold#2.png",2,0.72%
"EYES","StarRed","StarRed#2.png",2,0.72%
"EYES","Three","Three#10.png",10,3.61%
"EYES","Wire","Wire#10.png",10,3.61%
"HEAD","ArmyHelmet","ArmyHelmet.png",1,1.52%
"HEAD","BackwardGreenCap","BackwardGreenCap.png",1,1.52%
"HEAD","BackwardRedCap","BackwardRedCap.png",1,1.52%
"HEAD","BackwardWhiteCap","BackwardWhiteCap.png",1,1.52%
"HEAD","BandMVX","BandMVX.png",1,1.52%
"HEAD","BandNGMI","BandNGMI.png",1,1.52%
"HEAD","BeretBlack","BeretBlack.png",1,1.52%
"HEAD","BeretRed","BeretRed.png",1,1.52%
"HEAD","BobBlack","BobBlack.png",1,1.52%
"HEAD","BobWhite","BobWhite.png",1,1.52%
"HEAD","CanCampbell","CanCampbell.png",1,1.52%
"HEAD","CanHeizn","CanHeizn.png",1,1.52%
"HEAD","CapEgldRed","CapEgldRed.png",1,1.52%
"HEAD","CapMNGABlue","CapMNGABlue.png",1,1.52%
"HEAD","CapPHPurple","CapPHPurple.png",1,1.52%
"HEAD","CapXBlack","CapXBlack.png",1,1.52%
"HEAD","Chapka","Chapka.png",1,1.52%
"HEAD","Crown","Crown.png",1,1.52%
"HEAD","FedoraBlack","FedoraBlack.png",1,1.52%
"HEAD","FedoraWhite","FedoraWhite.png",1,1.52%
"HEAD","FunnelGold","FunnelGold.png",1,1.52%
"HEAD","FunnelSteel","FunnelSteel.png",1,1.52%
"HEAD","HairFrizzy","HairFrizzy.png",1,1.52%
"HEAD","HairKind","HairKind.png",1,1.52%
"HEAD","HairLilPunkBlack","HairLilPunkBlack.png",1,1.52%
"HEAD","HairLilPunkBrown","HairLilPunkBrown.png",1,1.52%
"HEAD","HairMiddlePart","HairMiddlePart.png",1,1.52%
"HEAD","HairProf","HairProf.png",1,1.52%
"HEAD","HairPunkBlack","HairPunkBlack.png",1,1.52%
"HEAD","HairPunkBlue","HairPunkBlue.png",1,1.52%
"HEAD","HairRaide","HairRaide.png",1,1.52%
"HEAD","HairRight","HairRight.png",1,1.52%
"HEAD","HairSmart","HairSmart.png",1,1.52%
"HEAD","HaloGold","HaloGold.png",1,1.52%
"HEAD","HaloSilver","HaloSilver.png",1,1.52%
"HEAD","HautDeFormeBlack","HautDeFormeBlack.png",1,1.52%
"HEAD","HornHelmet","HornHelmet.png",1,1.52%
"HEAD","Horns","Horns.png",1,1.52%
"HEAD","IceCream","IceCream.png",1,1.52%
"HEAD","Major","Major.png",1,1.52%
"HEAD","MangaBlackHair","MangaBlackHair.png",1,1.52%
"HEAD","MangaPinkHair","MangaPinkHair.png",1,1.52%
"HEAD","MelonBlack","MelonBlack.png",1,1.52%
"HEAD","MelonRed","MelonRed.png",1,1.52%
"HEAD","MelonWhite","MelonWhite.png",1,1.52%
"HEAD","MuletBlack","MuletBlack.png",1,1.52%
"HEAD","MuletBlond","MuletBlond.png",1,1.52%
"HEAD","NightHatBlue","NightHatBlue.png",1,1.52%
"HEAD","NightHatGreen","NightHatGreen.png",1,1.52%
"HEAD","NightHatRed","NightHatRed.png",1,1.52%
"HEAD","PartyBlue","PartyBlue.png",1,1.52%
"HEAD","PartyGreen","PartyGreen.png",1,1.52%
"HEAD","PartyRed","PartyRed.png",1,1.52%
"HEAD","PeakyBrown","PeakyBrown.png",1,1.52%
"HEAD","PeakyRed","PeakyRed.png",1,1.52%
"HEAD","PernBlackHair","PernBlackHair.png",1,1.52%
"HEAD","PernBlondHair","PernBlondHair.png",1,1.52%
"HEAD","SicilianBlue","SicilianBlue.png",1,1.52%
"HEAD","SicilianBrown","SicilianBrown.png",1,1.52%
"HEAD","SicilianGreen","SicilianGreen.png",1,1.52%
"HEAD","Sumo","Sumo.png",1,1.52%
"HEAD","Tissu","Tissu.png",1,1.52%
"HEAD","WalkMan","WalkMan.png",1,1.52%
"HEAD","WoolenHatBlack","WoolenHatBlack.png",1,1.52%
"HEAD","WoolenHatGreen","WoolenHatGreen.png",1,1.52%
"HEAD","WoolenHatRed","WoolenHatRed.png",1,1.52%
"MOUTH","Cigar","Cigar#40.png",40,8.89%
"MOUTH","Cigarette","Cigarette#30.png",30,6.67%
"MOUTH","Empty","Empty#100.png",100,22.22%
"MOUTH","Gag","Gag#30.png",30,6.67%
"MOUTH","Joint","Joint#50.png",50,11.11%
"MOUTH","Pipe01","Pipe01#20.png",20,4.44%
"MOUTH","Pipe02","Pipe02#25.png",25,5.56%
"MOUTH","RoseBlack","RoseBlack#10.png",10,2.22%
"MOUTH","RoseRed","RoseRed#10.png",10,2.22%
"MOUTH","RoseWhite","RoseWhite#10.png",10,2.22%
"MOUTH","RoseYellow","RoseYellow#10.png",10,2.22%
"MOUTH","SnakeGreen","SnakeGreen#25.png",25,5.56%
"MOUTH","SnakeYellow","SnakeYellow#10.png",10,2.22%
"MOUTH","TongueRed","TongueRed#35.png",35,7.78%
"MOUTH","Totoche","Totoche#45.png",45,10.00%
"SUITS","Anorak_Grey","Anorak_Grey.png",1,1.67%
"SUITS","Anorak_Red","Anorak_Red.png",1,1.67%
"SUITS","Anorak_White","Anorak_White.png",1,1.67%
"SUITS","Anorak_Yellow","Anorak_Yellow.png",1,1.67%
"SUITS","BFC","BFC.png",1,1.67%
"SUITS","FurBlue","FurBlue.png",1,1.67%
"SUITS","FurWhite","FurWhite.png",1,1.67%
"SUITS","FurYellow","FurYellow.png",1,1.67%
"SUITS","HoodieCult","HoodieCult.png",1,1.67%
"SUITS","HoodieHere","HoodieHere.png",1,1.67%
"SUITS","HoodieMvx","HoodieMvx.png",1,1.67%
"SUITS","HoodieOG","HoodieOG.png",1,1.67%
"SUITS","HoodieRug","HoodieRug.png",1,1.67%
"SUITS","HoodieSport","HoodieSport.png",1,1.67%
"SUITS","HoodieSTTZ","HoodieSTTZ.png",1,1.67%
"SUITS","HoodieZip","HoodieZip.png",1,1.67%
"SUITS","JacketBlack","JacketBlack.png",1,1.67%
"SUITS","JacketMoto","JacketMoto.png",1,1.67%
"SUITS","JacketRed","JacketRed.png",1,1.67%
"SUITS","KimonoRed","KimonoRed.png",1,1.67%
"SUITS","KimonoWhite","KimonoWhite.png",1,1.67%
"SUITS","KimonoYellow","KimonoYellow.png",1,1.67%
"SUITS","Major","Major.png",1,1.67%
"SUITS","MarcelBlack","MarcelBlack.png",1,1.67%
"SUITS","MarcelBlue","MarcelBlue.png",1,1.67%
"SUITS","MarcelRed","MarcelRed.png",1,1.67%
"SUITS","MarcelWhite","MarcelWhite.png",1,1.67%
"SUITS","MarcelYellow","MarcelYellow.png",1,1.67%
"SUITS","PostApoJacket","PostApoJacket.png",1,1.67%
"SUITS","PullBear","PullBear.png",1,1.67%
"SUITS","PullBlack","PullBlack.png",1,1.67%
"SUITS","PullBlue","PullBlue.png",1,1.67%
"SUITS","PullRed","PullRed.png",1,1.67%
"SUITS","PullWhite","PullWhite.png",1,1.67%
"SUITS","PullYellow","PullYellow.png",1,1.67%
"SUITS","PyjamaBlue","PyjamaBlue.png",1,1.67%
"SUITS","PyjamaRed","PyjamaRed.png",1,1.67%
"SUITS","SalopetteBlue","SalopetteBlue.png",1,1.67%
"SUITS","SalopetteRed","SalopetteRed.png",1,1.67%
"SUITS","SalopetteWhite","SalopetteWhite.png",1,1.67%
"SUITS","ShirtBlack","ShirtBlack.png",1,1.67%
"SUITS","ShirtBlue","ShirtBlue.png",1,1.67%
"SUITS","ShirtPink","ShirtPink.png",1,1.67%
"SUITS","ShirtRed","ShirtRed.png",1,1.67%
"SUITS","TankBlack","TankBlack.png",1,1.67%
"SUITS","TankRed","TankRed.png",1,1.67%
"SUITS","TankWhite","TankWhite.png",1,1.67%
"SUITS","TieShirtBlue","TieShirtBlue.png",1,1.67%
"SUITS","TieShirtGreen","TieShirtGreen.png",1,1.67%
"SUITS","TieShirtWhite","TieShirtWhite.png",1,1.67%
"SUITS","TShirtBlack","TShirtBlack.png",1,1.67%
"SUITS","TShirtBlue","TShirtBlue.png",1,1.67%
"SUITS","TShirtRed","TShirtRed.png",1,1.67%
"SUITS","TShirtWhite","TShirtWhite.png",1,1.67%
"SUITS","ZeroTsBlack","ZeroTsBlack.png",1,1.67%
"SUITS","ZeroTsBlue","ZeroTsBlue.png",1,1.67%
"SUITS","ZeroTsGreen","ZeroTsGreen.png",1,1.67%
"SUITS","ZeroTsRed","ZeroTsRed.png",1,1.67%
"SUITS","ZeroTsWhite","ZeroTsWhite.png",1,1.67%
"SUITS","ZeroTsYellow","ZeroTsYellow.png",1,1.67%